orig_zip,dest_zip
18350,25972
40161,66054
79785,02638
04694,74631
11001,18066
37204,23501
55414,98235
20049,93642
02196,17603
46016,47130
22514,24202
15037,95605
50644,02668
46996,32833
47035,32792
56212,19036
79847,06779
21837,20204
46057,13116
25706,22315
37391,32425
13122,27851
76799,77841
05477,57725
37037,95317
37068,18335
16698,72752
98188,73458
40213,08406
97604,65065
55043,94273
89825,56142
43154,33701
51239,92108
81418,58348
01747,94503
92624,47038
22480,30024
19118,01742
93219,71854
89001,33023
87020,08217
98394,78539
67836,93737
84326,23884
24656,75041
52726,33629
48175,15019
47381,69024
63853,32727
10117,79022
61015,59858
15761,15760
10026,92226
76136,67623
04230,40979
78341,71306
85355,12143
77580,28052
45810,63128
47922,78664
36872,97440
21643,43754
12453,13121
30014,39205
54703,75880
29433,62063
92152,72231
37725,58423
14853,03810
20182,77018
47120,08610
86003,40157
24115,67574
27534,10281
79373,44023
49004,84032
30175,04261
66227,72222
91749,92139
32211,62546
55150,91114
76637,29215
56716,42036
13084,36831
20778,56062
71340,03874
47371,56141
35150,48128
57257,16629
41572,79911
91521,54702
46242,48076
45766,92557
79325,25855
86028,71240
77213,56637
63091,77095
30527,50645
32625,07704
17097,23604
74852,26250
78768,78543
33573,93779
76569,29744
73857,36861
37725,32179
10979,16724
12460,74331
24018,44412
41520,64874
72338,26342
93528,58355
75132,97835
85067,01220
94538,88533
47716,70570
14040,45674
42252,55010
63061,04227
41230,41034
60081,44317
90013,76040
03810,06050
58423,25721
67437,98638
98361,42419
50123,18848
02914,50632
24534,48347
88316,62084
97339,16239
75402,72753
06414,74147
79019,22046
43127,61453
84096,30571
12911,28382
85173,74439
15727,48745
48767,67062
36130,50629
76945,13691
06380,35171
77218,76180
00501,40171
14905,75946
71722,77418
27205,39206
85143,18431
27617,32704
25661,26421
20577,96047
14425,04415
23452,97439
45403,31044
74444,47043
30919,98650
44120,17763
90134,62422
11724,78753
17235,21106
83626,37016
31781,62854
28402,58623
12784,76117
94296,38118
78368,49228
98533,70182
38609,63385
72364,76933
91351,79359
72157,37912
33928,13325
63333,61418
67017,81423
35545,18463
68785,33146
44514,29224
60552,44061
41616,98664
14710,20884
02537,98584
71256,58031
76481,65083
64477,83322
01822,84734
73840,85141
92173,25136
34637,23301
95713,68364
07044,15143
38380,39762
89022,38759
13618,91208
21224,64647
25271,20787
95323,30023
40048,01832
19061,91510
50032,16423
23418,31764
72658,49958
33055,41502
65069,82061
17402,19122
44615,76114
56556,72476
90014,08014
32179,20718
56619,36530
48449,29652
05828,08048
37861,66056
10021,03851
58267,63049
77299,40949
06785,19880
81152,61349
24884,24483
47352,30284
24719,46322
97810,71149
20406,13163
63456,57344
60470,04735
24513,90605
61132,02361
16728,16602
48419,48770
13040,13752
63781,50137
04408,95842
70753,75398
06072,79383
95255,35898
33245,59722
67031,10455
72104,98367
59057,65817
18426,20747
52172,14538
13732,35180
17217,66017
52337,38838
23156,66066
74171,12431
94131,30205
85260,45821
55104,29154
67364,91355
13749,32095
97109,10462
66620,27401
31020,66683
24873,64098
54862,32775
65440,57312
29422,02905
28789,16939
76622,54324
88031,18201
44907,14225
35470,33145
35541,22923
24121,28772
33922,06612
75027,20435
75461,21218
29168,78341
34614,21102
32807,78003
33710,45804
45071,54125
74743,87020
40165,05902
15861,32897
97040,34474
04568,30091
77880,50638
70638,23320
61361,61261
23035,41832
18224,80013
87026,33024
58229,04491
53033,97076
12158,63540
48735,30581
50008,23843
30474,47224
20792,63622
16827,43932
50217,73481
97042,56571
35187,55308
68327,60407
43072,54849
38545,95130
12776,38686
94206,40027
72820,71406
75048,99301
27950,46786
55410,36446
74631,55979
30175,58013
32534,10018
72327,92309
04862,77864
97004,12551
92160,20317
50047,25932
02127,87415
49922,54644
03446,23884
16406,68544
14144,56289
76621,65534
19070,60139
07666,95391
78537,50568
93647,53014
11697,96090
26121,92111
49663,73737
03586,96109
49289,85615
93301,93515
70310,72576
42215,79168
43221,93546
08080,57062
03779,37756
81135,72811
03883,23282
45402,17034
54486,36177
87016,19125
38737,38348
93653,02770
40143,25545
52632,01033
13846,50256
29250,98243
78288,49725
31780,63145
62312,76429
19070,80477
46737,83322
50005,97825
27205,15224
20565,19415
14603,11549
12512,43224
46745,15834
45385,37928
92832,44645
15272,66550
71447,78463
37174,08327
71165,24030
15478,23065
61376,95156
92782,54561
84105,23467
20621,97009
20526,71831
14813,19936
17408,08004
67159,54424
89144,49733
89169,92026
04667,02156
49650,02864
78472,48105
80722,29547
04063,70503
53557,65355
13636,79730
80862,63651
24944,20610
14721,32764
38333,46797
63830,94575
89883,78611
91308,15104
72351,88545
26137,38061
31812,29827
43953,15430
66773,63005
19111,64018
60113,93426
12456,54966
02189,42404
19931,12255
68044,30122
21297,20148
98270,74056
70555,53152
40121,84634
43603,68014
78778,48309
88430,57007
07306,60146
61822,25285
78234,68031
75246,28299
45158,79721
82410,63648
20219,46366
01451,76039
46077,71066
85715,14556
32448,54867
92626,46052
90720,53014
53540,66216
67871,57026
72116,13071
32603,10956
56561,45343
74002,16056
04357,64842
13103,33114
21281,61377
80212,66838
55079,15623
12493,04736
01581,83425
04743,20657
57481,54427
01090,23154
21779,12956
29827,98593
85364,92403
49402,33132
32164,14513
65106,55312
64804,32539
63857,87184
21770,62837
46527,38342
78582,75041
11702,73840
58441,73043
91792,89830
10285,64682
62961,20578
04078,58429
33980,16301
93232,24139
95433,18971
96112,18690
36026,31094
44646,55992
61057,92690
20301,10940
42553,46063
38833,74865
35475,97078
76009,10518
60520,84311
28501,14592
12094,73056
67552,71063
90305,45267
32726,70433
06913,46552
20428,61435
63057,98857
32794,95431
83320,29689
86320,42078
64862,45114
76567,25314
24001,75336
62254,91319
78523,43983
80011,56650
20198,21872
07444,35553
97147,46852
12438,06487
21857,93638
32562,84339
02129,46733
43101,50225
21048,61929
65254,54026
79761,68106
67047,30602
02901,02904
17721,76132
11980,59928
06034,38871
62275,78558
15222,36114
44404,46852
44415,21669
77249,35652
21152,89411
92834,73770
79741,42232
60544,52658
48169,68802
04346,26301
24007,13219
71701,42056
60556,57562
95812,08741
95703,03607
74445,53177
91729,19397
71910,40289
75148,34269
08329,17778
49402,28723
19444,16910
97232,63627
42716,24121
04530,35739
15736,56646
57053,13207
40311,84643
20319,52645
17934,03272
70801,35178
93235,55420
49117,37415
24415,01450
23506,43407
13062,33119
49845,03466
10928,56985
46036,71639
77501,21207
45644,48670
62901,42210
34769,05847
08609,71001
45166,79781
68502,72403
37318,42413
82423,25801
36618,12978
80426,13480
92531,15442
78680,53227
06011,84532
32132,84016
94939,19945
55425,29608
99116,39236
98038,25002
41858,41094
72659,06710
01084,48092
83814,06525
74045,49011
47362,32610
94299,72038
13348,50238
67646,48099
03057,20146
49660,54846
41301,84305
38953,47516
77004,74543
65689,84111
16515,47573
85078,84528
94595,18957
13670,66216
41464,43081
01370,21047
90052,38751
98935,68966
72475,13902
20901,13092
07195,97301
45697,25121
83402,21540
25986,81637
19113,04087
12307,93611
45372,39746
37067,46530
95927,93554
42066,93408
17222,80903
28590,10570
94564,59071
10159,75151
52765,20740
61413,33584
21521,19408
78701,18337
39428,28739
88349,72125
79229,72210
98012,76667
03441,44833
50621,52050
04551,35580
72585,88336
67354,63701
70394,14846
33310,80544
99335,61065
19702,17072
37057,24363
04286,86032
06061,39206
03230,43343
37385,72450
66205,44871
65233,85704
72003,36277
48632,71766
33530,03813
02664,46352
19969,43468
11379,16730
42103,04102
98105,52215
62452,89152
83434,15043
79976,01561
18660,90309
34698,14056
01890,50225
75457,50056
20237,87046
75762,16650
32710,13093
52208,46058
37403,31650
25203,26679
99209,46524
54982,77584
74871,43722
65018,28646
61875,53934
31082,16258
62863,08756
35542,78934
88562,26705
45642,75039
16371,37181
90032,86033
83127,26056
14061,60653
71254,66544
33421,36540
13469,64133
98201,54767
41513,78765
55066,60095
05262,20218
15416,93442
83732,30814
85173,97520
42757,56553
22160,38730
44802,75264
34136,37722
75397,76088
78728,48306
62012,14860
34988,06447
03580,91341
17356,42337
20118,35904
20997,12106
10027,32605
63084,55353
37809,21213
83451,83824
47550,94291
23443,37738
13337,84097
93290,22652
05072,40508
56283,07304
61944,68724
80247,54175
22216,30071
21668,12918
46031,10133
47160,65218
80863,78122
29567,10279
65217,12220
49323,24203
84111,05829
21250,81092
45815,78705
56725,17728
06501,16023
02351,67360
35221,57745
57335,76106
53023,85606
33835,85267
01830,49310
38305,49821
52580,23397
50590,57642
43155,83799
66940,74135
04851,27591
55920,66416
84622,15949
04101,50216
34452,28390
46660,98522
07538,95973
37075,29596
93611,33761
43062,70466
68743,11950
28667,24054
11237,67510
83715,12513
31708,15561
28676,01093
98579,12564
56063,19406
20106,65409
95947,17512
45412,96107
56069,64184
92620,40988
15870,92168
42406,32578
80444,38157
44285,08609
57066,62877
01827,43782
23483,27536
38014,29210
56083,64106
46572,60062
27851,43802
98813,12463
47441,32818
18056,54538
95430,34447
15344,47460
97293,14732
78643,39161
85357,26325
97637,30447
46825,69140
67278,52308
76656,28039
52159,95865
49635,77062
44618,49748
20539,50835
29479,98314
99124,46065
85650,26804
43972,53144
10268,52771
04271,76166
48854,60407
72901,06019
28783,22407
92879,79942
92403,07763
72653,07101
34655,19715
52078,46175
97439,27199
01803,92324
63045,32789
78009,62840
35117,90264
59602,54486
88244,38390
90507,24033
98922,04642
68746,61643
82435,01139
68763,07308
13031,58430
34295,65814
38116,07927
89141,44436
40071,58046
36350,35491
73026,77243
30621,69044
07930,97118
89031,47326
72751,63110
37373,64455
63846,58580
30453,40371
35585,95656
30237,66629
24104,40913
58370,75057
70183,98828
34681,76049
85373,77613
06350,48214
27832,54750
75550,77241
65681,72562
93060,14605
37860,56627
66020,08810
68322,43357
11853,30559
60060,21610
38329,97541
35124,01569
24513,20402
74076,98336
73730,61818
64643,31059
23959,22646
15870,08852
15202,21653
34452,60670
72666,49896
25438,50036
94576,65283
24212,28304
33019,58649
19333,63839
06787,33618
48097,33135
65609,48099
14652,08050
56630,67235
33848,90249
92346,39051
65584,42638
99008,78055
37171,48745
28555,92078
22403,97756
79760,56740
33124,81413
58438,83223
17003,67019
32211,97882
66546,76225
95383,57572
27543,26810
67850,68976
48624,81221
30162,59424
38077,94249
38301,44424
23062,63879
72728,79234
52217,03290
92606,41636
70788,24003
38334,18634
97376,42071
48211,06141
26801,61863
17870,12141
78460,79018
71250,30625
47708,34139
05903,39827
50664,38104
12140,97361
15662,43287
69103,50702
72715,17921
38201,78208
05760,65546
28687,99103
65354,95061
50398,56933
85135,27259
30309,94606
85373,93551
72045,92838
28905,48377
44105,93779
01906,52144
78026,49953
24416,62313
52659,73121
45431,48610
32301,97908
07860,70639
30339,14694
26330,91734
27705,18519
34759,91403
45218,94563
26301,92211
31083,68711
97136,03448
97436,56398
77961,99013
63442,28431
43950,74429
75965,56127
41538,64676
75246,48451
17521,25920
13602,45882
19437,91203
06120,33247
52310,51530
29657,16613
58047,60083
34277,74549
13490,58405
20238,37755
59081,77238
31027,23432
43609,38552
67738,29916
85614,28382
85711,61333
91901,06704
08504,07428
35980,95613
21132,13461
56031,48189
16654,57422
51638,39443
96111,55738
84336,30033
14812,44704
49058,13692
05751,85262
63385,79364
14602,14722
81253,73853
28760,11701
29677,58261
92802,14892
01109,54733
01029,58463
80001,27937
20688,68855
05086,12250
68132,77492
83714,67658
94103,61548
49953,31028
45430,28201
82322,71642
76129,32531
22627,63105
42028,12071
47933,50464
43946,59471
75882,25413
54864,11724
20317,07676
66414,08097
35592,42716
04427,73571
68413,53788
08828,91501
07715,22960
08039,63195
51439,06720
57584,56262
90255,02542
70596,47464
20426,52745
47224,70837
71751,24043
43906,78330
32459,48218
29466,04415
85226,96145
42519,32648
14624,49337
98496,55090
81630,74193
04757,77261
77502,90311
20581,46703
36793,30374
13625,29580
49819,75550
77988,29577
67853,52640
48309,12019
06447,42633
02812,54890
32927,56373
93242,02048
05678,15241
16670,60121
68382,07039
23465,92880
44326,15739
50605,61374
93108,37310
52757,44126
21282,24435
93944,98493
71826,89437
72016,73436
01005,46733
32124,44304
30683,10014
48845,94290
44735,44011
38923,60618
04443,72529
43724,58439
28503,58228
05836,01032
77348,92616
34217,78390
74146,07829
98144,84726
37211,70057
04108,24378
79948,14430
28305,30258
57279,53142
07977,65484
30542,41564
53401,33198
23315,58475
24179,49814
58001,62078
58784,26447
32571,98206
56083,23443
20254,19510
85132,22849
12923,99149
07506,37208
49263,72068
69354,55065
68730,61013
12992,05252
39342,86036
22315,93021
60099,54611
33487,62206
68622,63353
44270,79777
98181,31833
47577,84009
73737,07460
53024,03105
68044,92324
46301,36738
15691,13736
05906,83116
62677,55458
03470,45776
98174,90409
08260,40503
29704,95635
98401,77989
65706,98375
49674,30228
45403,79548
04471,79430
62262,62249
50609,91364
37033,54558
24634,46047
13846,50529
54137,15705
71479,37060
48815,98050
85143,95619
58494,35802
31565,94146
42647,13620
47147,12242
93458,31006
97030,49780
88135,44514
60652,26631
12792,85553
91715,81041
30152,14880
63463,94571
77531,98031
42404,90501
52215,97058
08610,30527
19351,51051
79097,33134
32835,77505
29853,37366
11514,14047
52241,59859
24126,56520
61777,13762
79325,93510
13204,42101
97430,62705
17202,38235
95306,20426
61482,49621
61743,59039
04955,88048
40949,13801
75417,31698
85283,06723
45475,46349
30810,17040
83241,50009
36913,62858
72217,36576
37074,14878
10911,73039
90804,38186
34442,74434
45820,44234
02379,68734
39645,97292
68663,49701
16939,63621
92308,61275
39283,76155
39741,14068
22643,18960
98586,46320
45370,59871
28508,31421
77420,62093
60564,01258
68774,38569
55083,46939
04418,15480
92816,08052
63867,83735
15363,26338
68431,41663
87012,30396
79159,29137
49264,48383
42742,20782
60619,77315
19801,23070
54723,36140
93720,34990
48007,77270
41001,67432
18083,81022
68726,94556
66724,15257
58776,46725
92106,15623
36310,97828
39846,04016
19115,48312
40252,51525
29080,14817
47025,76872
20712,67578
78870,21545
21856,05677
03804,53222
38359,01531
94806,60630
99302,95229
33034,31036
19060,53140
98407,11436
76579,81138
50237,26376
43553,40951
77506,68778
79533,53589
24327,17252
24483,23976
56362,50136
99029,59053
92342,72469
81639,98401
92599,88268
60689,17545
68368,28670
40146,71748
98082,18977
49096,78069
47382,28333
67648,56436
71745,23462
06787,60450
23241,83123
68938,58558
04491,25331
10312,98930
78208,11010
67512,01220
66749,56658
79536,49458
39177,29204
28664,95037
67634,36528
04253,32522
13666,06417
79769,31052
24085,54816
31552,61257
20262,11749
80736,53956
12071,10019
76179,99019
84102,40218
58353,48650
70158,54909
07922,54521
39441,34654
97117,25362
46818,56368
54986,93201
45764,71667
55427,67437
62992,73067
84018,41203
95958,61315
01531,28672
35179,93652
78829,11978
04576,11005
95835,32968
55950,73074
99102,19538
18195,42724
63882,75156
81631,55766
63102,64180
33138,74342
04649,59751
41723,77443
88436,82640
62288,55357
56039,53026
43953,05153
81233,18438
26289,75087
37408,49616
68329,77859
38740,78652
76191,06156
33769,98503
02885,68947
85720,13220
23704,12918
20690,06278
18001,02812
28779,28010
95585,54180
19432,30126
81615,43143
11576,57268
34655,37355
80162,73151
62961,56282
70460,08822
92651,32250
04478,51501
93660,51334
27960,31035
13304,74022
93920,28757
63735,16910
94250,62557
60694,93933
46038,02894
68756,82510
43106,31801
15424,21046
78739,18462
45475,84143
28579,80271
98407,12193
39422,53563
73744,14807
12067,90039
59226,31622
25404,47368
45102,68621
72679,78736
61443,48182
51649,75392
71461,28610
46590,26817
98405,89193
97062,47712
71853,05075
91115,36773
12848,15338
11236,56139
80303,55342
90714,69045
53826,80047
18441,90748
29689,81133
16836,26808
73155,05766
75206,62872
32058,31561
30725,26656
50833,21746
83726,37881
13209,33036
44311,61821
62736,56626
92373,49408
45169,78553
64620,37847
40601,74759
53924,42602
84620,92067
77093,50464
27359,18846
80307,23838
32773,32183
30034,93107
50558,84074
24079,61330
65459,72617
65770,48272
43986,79082
56541,55306
92831,83839
78330,77332
32073,63089
44241,89507
08625,29583
28026,01041
37640,30336
75974,26337
59465,17604
11102,88558
27521,81047
93729,75880
37616,50119
35463,59524
28327,64674
65324,60669
23503,46853
75023,26254
29608,41364
15945,13325
58654,19894
91732,47006
15134,33967
21281,72367
22309,73108
29904,80904
23603,26136
15362,27837
54873,29222
98145,33314
34990,94970
18816,49530
55089,78586
13669,83669
25562,33472
29617,11220
77225,61250
37191,21652
36728,12581
06483,14902
16148,48317
73741,22433
78570,62677
70517,71434
77344,47302
44436,72065
99174,17568
93272,29461
51346,71461
90606,20064
28627,55108
20388,45816
44633,26224
45614,68113
94269,30417
65076,57437
52236,42122
51234,98904
53050,30603
28231,04236
26250,55403
35478,06075
91737,99206
48722,65631
41180,08226
83535,70343
63110,06280
88324,96074
77093,45830
30740,15276
95060,07802
24565,98672
03259,56239
50332,31811
51360,01570
75859,53141
98498,77050
53148,49064
01432,43903
83549,47721
07419,83814
90406,16368
07204,56672
53701,59330
40517,44146
33076,28018
19120,49463
01944,37037
99122,22723
60142,24598
74957,59820
12181,29111
17120,94535
48221,22904
79720,33051
25336,80804
73080,46539
54240,57638
90311,80722
74333,20611
20355,58762
84123,19346
84719,79912
20907,76105
85390,43211
57429,30527
20535,36726
53585,80260
37020,02465
66742,45884
67352,87041
38753,44818
12046,75977
28697,91203
40488,56091
21861,72350
44883,10038
85708,41501
26623,65264
99008,98934
30562,47634
30184,49633
56055,85633
24105,68878
77808,76444
31771,78216
31643,97736
19966,71424
72377,88241
57658,40862
68147,06154
02153,31318
64474,93483
51458,32961
67449,11096
19714,23420
14020,44854
48642,15044
75042,59446
79370,20208
60634,63827
78574,19945
50125,30427
38194,63049
64457,49418
76193,73520
74070,15647
65011,55784
43908,13490
12454,28325
17011,12475
46001,10516
62026,93718
22722,55323
50237,57522
74182,10992
60087,80634
57020,48915
29907,87501
33283,60643
92338,75671
99153,51647
49656,28666
15461,73932
19806,39159
04330,90815
13862,30641
91124,28297
55070,67437
02630,47918
19725,83302
75020,89444
12053,23405
40220,73759
59921,28646
50220,17980
45895,33851
68943,29042
12205,48062
70827,29597
30340,75961
28787,87824
20859,19339
86021,83464
61050,28578
79322,05901
76690,20543
28751,57474
06077,73434
04746,04046
15544,29536
36451,01434
54234,75410
20230,04007
79366,67149
57002,16728
32314,59833
14136,24523
30137,48445
77051,28583
56031,50862
52590,27582
72173,14263
15108,13304
29379,21705
58355,38014
39552,56568
81019,98511
23050,36457
99146,80108
87525,20997
33028,33983
21791,02204
95360,62934
63006,37760
91932,68176
25365,58783
94614,45440
65265,11962
19884,91011
87322,40104
32071,13333
08804,17044
17101,20068
58109,70736
39854,50128
49286,93514
33733,90806
01236,56982
77831,77022
75102,59257
72217,84078
23941,61810
28107,12132
87532,56531
69346,60303
87151,84711
67629,88253
32811,56467
42409,71958
21678,02343
54966,53045
13784,58310
59255,68340
17735,54703
58494,30054
78536,74193
70085,65077
92143,70633
78711,40299
56145,17223
13440,72641
90602,28778
94660,30647
07738,65640
32775,21157
04357,34488
75505,62992
65685,77574
54919,24737
25714,33428
49839,66541
87579,19192
66542,99321
95536,75473
45622,71217
82933,14028
17506,20108
40755,76180
02836,28010
77542,43332
80103,60448
77629,72140
30421,72061
80816,27801
55420,02464
70049,24829
36111,89126
05827,53573
56671,87519
12136,56575
48032,04430
60435,05052
06151,92871
32506,49236
29686,87567
08805,53589
18461,76528
57339,68061
68844,03220
75030,61830
53576,58528
76240,32588
75640,72531
10105,16515
60060,60046
78412,48159
54875,93262
48634,20653
54446,44441
70663,85336
75505,29225
47963,22520
85255,90853
45886,70759
78504,58776
40268,62954
74446,56594
45692,38371
80622,22507
55791,66851
18332,48333
42236,46787
91780,33161
01949,05075
12037,27288
91003,97324
17035,79221
74852,44438
90018,78646
43931,06791
12084,24931
43750,96148
20116,10912
48042,89045
45334,32082
24599,70891
33145,35766
70734,68460
70544,52217
59240,87930
53598,85255
33008,06533
27438,95450
63447,39330
25113,28594
81022,02828
75456,06039
83670,39828
92014,04936
57651,30724
75020,80135
56668,45251
12455,75638
65566,47116
81223,27261
64429,79934
68969,08213
74646,27230
60631,77451
75040,31743
61234,82520
78959,50335
68640,29172
20768,98571
53954,29718
23126,46327
67865,75492
43434,99137
03781,92694
07505,77591
68746,54728
28650,56058
28463,57706
49947,72662
47160,70816
10173,79846
76310,19066
41367,90024
67451,29685
46748,97834
57107,52160
43977,32323
62875,46172
61610,98583
45216,15020
55379,46574
43534,23021
78551,60516
02360,29470
79086,63558
25306,77701
12042,67062
73666,78631
29212,83605
17547,91750
38079,20011
38943,40261
72067,50206
35232,79543
57741,19037
95213,02298
97732,34685
48118,26230
30678,53702
21040,98170
50149,98624
07701,28277
62376,37311
64002,36606
74467,48164
30353,36855
92040,47307
94704,32899
46556,91350
73162,56594
28637,03055
40701,74734
72821,74054
43093,06516
40241,85172
53401,74873
32351,13461
32113,23663
91731,11693
07512,68948
21543,75475
29560,12727
28280,28052
47728,25062
80293,55144
98371,67122
58233,45236
28166,20055
30660,58355
23035,05302
43761,79034
02634,65452
72462,81228
15692,20016
59255,74554
80314,24102
16172,87508
25772,92392
11371,11789
28744,55341
04408,07198
28781,12117
93207,87190
98605,54741
72366,39210
63782,21014
52807,70637
78829,78380
17317,87347
65779,56738
18472,83254
80035,78469
56723,42156
05149,64111
23397,19161
68648,38871
78013,54762
56251,58452
97861,44905
47840,01770
32862,06812
12071,72075
37350,37188
92530,25849
08041,91758
56647,10013
95463,20113
21017,60185
56540,56317
32857,56982
49935,65720
20050,28511
55412,94530
71822,71826
43973,29419
72584,81211
29945,36435
24887,58431
56556,47393
75710,10546
41022,27055
72660,84145
23850,78210
14588,82332
02534,14709
77629,38317
62459,32336
58476,46213
07648,06405
54635,87931
37737,85533
83414,87747
22311,53208
70744,14755
94999,30103
04420,36871
43914,51520
31557,79174
94085,54983
78072,32718
49120,27981
46527,53589
04928,71065
78932,95915
72315,75666
06128,33563
30117,31106
70534,68367
53922,34238
68632,64730
58262,08867
63740,95688
07014,39051
73008,71113
72479,53719
59911,92323
33905,84049
49130,41092
46051,56062
12228,05067
40047,40456
71468,60955
71106,20573
47358,66783
47016,15112
52576,61361
29146,04011
93551,46538
01851,72930
54731,67352
40729,15376
75670,88540
38927,93263
50228,62852
13110,37378
96079,50864
74153,62279
24631,56117
70606,08362
18035,34222
53223,16611
45692,72442
50571,70156
68838,21901
30319,97388
15358,84772
67631,55934
11794,40536
61741,97018
73626,68833
75462,25009
20169,53290
15207,32801
03855,03241
24062,53047
81033,35762
51360,01524
65345,52632
41745,91031
72451,38476
40361,21529
43466,90661
07648,25540
04350,65730
80651,21028
24067,28480
44033,83287
07940,45717
65332,29602
76569,79063
60502,27201
68056,92702
98946,38133
03897,48267
74126,65746
25833,38801
47426,06268
18615,47453
57424,61734
40468,50444
63014,37801
98430,95722
30813,24063
50329,78460
50222,18455
14838,39425
85614,98903
68304,36609
41101,27252
14151,52215
12814,20050
83101,57433
36862,44111
62726,12010
61814,30518
27416,14550
75754,08217
42170,13473
80701,48093
84750,20408
48072,60695
16522,13777
30045,11423
53826,07606
58382,66015
02657,79245
72542,93384
53596,73951
15646,67422
36901,85269
56169,74641
04730,55364
15450,25607
79719,15068
83874,48109
07026,31136
62367,68776
18936,83466
12071,13027
47573,06152
13635,33578
02325,40578
64198,76486
16624,89001
75089,90018
14529,93308
04049,64436
24541,93940
54230,40544
06383,28704
68029,46307
95334,83316
85309,33762
74027,48505
10168,70001
04472,49599
67623,11211
35221,31757
97371,83353
96151,15442
06382,73743
30756,24571
08732,27011
42216,96078
72404,62959
32572,80939
18086,89116
78579,51430
79065,59353
74354,85550
56081,83110
19343,04429
31217,87105
16311,32330
38577,80487
58731,05730
03815,47950
22067,05826
01586,94928
75937,29206
80155,62992
75283,28641
87573,42156
64070,42151
66732,12084
20241,48472
88533,60654
73507,23833
78142,58488
70164,53121
29010,99326
12507,63867
19432,99006
43232,42078
08647,61932
23707,58062
41701,64050
76657,12749
21278,74729
37315,25984
20270,25168
